siteID,plotID,individualID,scientificName,taxonID,status,reason
GUAN,GUAN_003,NEON.PLA.D04.GUAN.05509,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_010,NEON.PLA.D04.GUAN.09284,Croton lucidus L.,CRLU2,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_059,NEON.PLA.D04.GUAN.08701,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_048,NEON.PLA.D04.GUAN.03659,Croton flavens L.,CRFL23,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09292,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_001,NEON.PLA.D04.GUAN.04571,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_060,NEON.PLA.D04.GUAN.09388,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09181,Coccoloba diversifolia Jacq.,CODI8,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_004,NEON.PLA.D04.GUAN.08058,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.09095,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_003,NEON.PLA.D04.GUAN.05519,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_061,NEON.PLA.D04.GUAN.00939,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_005,NEON.PLA.D04.GUAN.05958,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_059,NEON.PLA.D04.GUAN.08702,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_007,NEON.PLA.D04.GUAN.09278,Coccoloba diversifolia Jacq.,CODI8,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09393,Cassine xylocarpa Vent.,CAXY,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09140,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_048,NEON.PLA.D04.GUAN.08866B,Eugenia rhombea (Berg) Krug & Urb.,EURH,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_003,NEON.PLA.D04.GUAN.08877Z,Amyris elemifera L.,AMEL,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.08503,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08043,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_002,NEON.PLA.D04.GUAN.01944,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_002,NEON.PLA.D04.GUAN.01939,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_002,NEON.PLA.D04.GUAN.01941,Exostema caribaeum (Jacq.) Schult.,EXCA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_002,NEON.PLA.D04.GUAN.01951,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_002,NEON.PLA.D04.GUAN.01950,Exostema caribaeum (Jacq.) Schult.,EXCA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_018,NEON.PLA.D04.GUAN.04273,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_018,NEON.PLA.D04.GUAN.04202,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_004,NEON.PLA.D04.GUAN.04330,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_004,NEON.PLA.D04.GUAN.04333A,Sideroxylon salicifolium (L.) Lam.,SISA6,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_004,NEON.PLA.D04.GUAN.04333B,Sideroxylon salicifolium (L.) Lam.,SISA6,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_004,NEON.PLA.D04.GUAN.04333,Sideroxylon salicifolium (L.) Lam.,SISA6,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_004,NEON.PLA.D04.GUAN.04332,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_008,NEON.PLA.D04.GUAN.03548,Guettarda krugii Urb.,GUKR,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_008,NEON.PLA.D04.GUAN.04347,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_008,NEON.PLA.D04.GUAN.04356,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_003,NEON.PLA.D04.GUAN.02108,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_003,NEON.PLA.D04.GUAN.02104,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_003,NEON.PLA.D04.GUAN.02063,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_003,NEON.PLA.D04.GUAN.05117,Amyris elemifera L.,AMEL,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_003,NEON.PLA.D04.GUAN.02069,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_003,NEON.PLA.D04.GUAN.02066,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_003,NEON.PLA.D04.GUAN.02075,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_015,NEON.PLA.D04.GUAN.02330,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_015,NEON.PLA.D04.GUAN.02330A,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_015,NEON.PLA.D04.GUAN.02303,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_015,NEON.PLA.D04.GUAN.02329,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_015,NEON.PLA.D04.GUAN.02330B,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_015,NEON.PLA.D04.GUAN.02301,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_019,NEON.PLA.D04.GUAN.05009,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00061B,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00061,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00145,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00137,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00028,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00145A,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00065A,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00065,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00065B,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.00644,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.00657,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.05257,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.00642,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.00631,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.00637,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.01006,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.01049,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.01004,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.00640,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.00639,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.00651,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.01008,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_055,NEON.PLA.D04.GUAN.01051,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_054,NEON.PLA.D04.GUAN.00488,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_054,NEON.PLA.D04.GUAN.00492,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_054,NEON.PLA.D04.GUAN.00481,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_054,NEON.PLA.D04.GUAN.00471,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01054,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.00693,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01068,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01086,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01058,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01000,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.05242,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01057,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01064,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01052,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01061,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01080,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01088,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.08496,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01074,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01084,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.08483,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.00998,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01072,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01065,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02999,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02991,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02697,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02699,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02982B,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02699A,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02982,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02982A,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02983,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.03000,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.03000A,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02692,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02983A,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02982C,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02984,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_059,NEON.PLA.D04.GUAN.03128,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_059,NEON.PLA.D04.GUAN.03138,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_059,NEON.PLA.D04.GUAN.03128A,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_059,NEON.PLA.D04.GUAN.03136,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01553B,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01553A,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01533,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01534,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01553,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.05496,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01536,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01527,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01539,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.05498,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01525,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_056,NEON.PLA.D04.GUAN.01264A,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_056,NEON.PLA.D04.GUAN.01264B,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01547,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_056,NEON.PLA.D04.GUAN.01264,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_051,NEON.PLA.D04.GUAN.01545,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_050,NEON.PLA.D04.GUAN.02678,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_050,NEON.PLA.D04.GUAN.02629,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_050,NEON.PLA.D04.GUAN.02676,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_050,NEON.PLA.D04.GUAN.05391,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_057,NEON.PLA.D04.GUAN.01215,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_049,NEON.PLA.D04.GUAN.01205A,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_049,NEON.PLA.D04.GUAN.01205B,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_049,NEON.PLA.D04.GUAN.01205,Guaiacum sanctum L.,GUSA,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_049,NEON.PLA.D04.GUAN.08289,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_061,NEON.PLA.D04.GUAN.00927,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_061,NEON.PLA.D04.GUAN.00942,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_061,NEON.PLA.D04.GUAN.00902,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_060,NEON.PLA.D04.GUAN.03765,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_060,NEON.PLA.D04.GUAN.03748,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_060,NEON.PLA.D04.GUAN.03749,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_060,NEON.PLA.D04.GUAN.03754,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_060,NEON.PLA.D04.GUAN.03769,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_060,NEON.PLA.D04.GUAN.03769A,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_048,NEON.PLA.D04.GUAN.05593,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_048,NEON.PLA.D04.GUAN.03368,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_048,NEON.PLA.D04.GUAN.03362,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_045,NEON.PLA.D04.GUAN.03700,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_045,NEON.PLA.D04.GUAN.03698,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_045,NEON.PLA.D04.GUAN.03681B,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_045,NEON.PLA.D04.GUAN.03681,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_045,NEON.PLA.D04.GUAN.03680,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_045,NEON.PLA.D04.GUAN.03692,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_045,NEON.PLA.D04.GUAN.03681A,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_045,NEON.PLA.D04.GUAN.03695,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_045,NEON.PLA.D04.GUAN.03693,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_047,NEON.PLA.D04.GUAN.01234,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_047,NEON.PLA.D04.GUAN.01232,Guaiacum officinale L.,GUOF,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_046,NEON.PLA.D04.GUAN.03859,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_046,NEON.PLA.D04.GUAN.03857,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_046,NEON.PLA.D04.GUAN.03847,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_044,NEON.PLA.D04.GUAN.03392,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_044,NEON.PLA.D04.GUAN.03483,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_044,NEON.PLA.D04.GUAN.03394,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_044,NEON.PLA.D04.GUAN.03486,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_044,NEON.PLA.D04.GUAN.03487,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_044,NEON.PLA.D04.GUAN.03398,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_044,NEON.PLA.D04.GUAN.03389,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
GUAN,GUAN_044,NEON.PLA.D04.GUAN.02631,Bursera simaruba (L.) Sarg.,BUSI,NO_ALLOMETRY,Has diameter measurements but no biomass estimates
